"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.01",540.508257697052
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.025",586.602388794076
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.05",629.377876330264
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.1",682.580709143915
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.15",720.994551853642
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.2",753.060662453705
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.25",781.704739783163
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.3",808.355366238443
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.35",833.861546467711
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.4",858.808186943464
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.45",883.654474003449
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.5",908.808552233499
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.55",934.6786655997
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.6",961.719970966137
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.65",990.491752631419
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.7",1021.74491456165
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.75",1056.57922048912
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.8",1096.76819649775
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.85",1145.54677630963
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.9",1210.01512868511
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.95",1312.30063158328
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.975",1407.99458098131
2026-02-04,"ARI incidence",2026-02-01,1,"BG","quantile","0.99",1528.0672826939
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.01",900.407349270056
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.025",930.17606722171
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.05",956.564837246204
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.1",987.919871129773
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.15",1009.653570742
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.2",1027.26732434602
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.25",1042.6230438351
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.3",1056.60847922273
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.35",1069.73547519501
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.4",1082.34247775673
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.45",1094.68129410255
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.5",1106.96181113327
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.55",1119.38009529252
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.6",1132.14114431427
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.65",1145.48360760315
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.7",1159.71476228249
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.75",1175.27083115309
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.8",1192.83892543505
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.85",1213.64841052057
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.9",1240.34801517469
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.95",1281.00511705518
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.975",1317.34678464414
2026-02-04,"ARI incidence",2026-02-08,2,"BG","quantile","0.99",1360.90009960584
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.01",822.655058219981
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.025",852.401416586244
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.05",878.843833055006
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.1",910.349884257917
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.15",932.242517284805
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.2",950.016971771032
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.25",965.535713662608
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.3",979.687950086112
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.35",992.987209739231
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.4",1005.77380364045
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.45",1018.3016740724
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.5",1030.7832649333
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.55",1043.41784592904
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.6",1056.41460875272
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.65",1070.01795073028
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.7",1084.5434397485
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.75",1100.44001918486
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.8",1118.41595554425
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.85",1139.74005644064
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.9",1167.14920014811
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.95",1208.99083466636
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.975",1246.49504164573
2026-02-04,"ARI incidence",2026-02-15,3,"BG","quantile","0.99",1291.56701663704
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.01",944.557058684142
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.025",963.416864259394
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.05",979.938267831725
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.1",999.338324359789
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.15",1012.64396813806
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.2",1023.34510823924
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.25",1032.61581262117
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.3",1041.01274577534
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.35",1048.85469600108
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.4",1056.35055566291
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.45",1063.6538710547
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.5",1070.89069196606
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.55",1078.17675030167
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.6",1085.63096596268
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.65",1093.38965493687
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.7",1101.6261604803
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.75",1110.58426582536
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.8",1120.64528857985
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.85",1132.48773529769
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.9",1147.56619073348
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.95",1170.28481465168
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.975",1190.35374683951
2026-02-04,"ARI incidence",2026-02-22,4,"BG","quantile","0.99",1214.12133189408
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.01",5022.37711947813
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.025",5773.32595142625
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.05",6508.39387916688
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.1",7472.7688845386
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.15",8202.92000647444
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.2",8833.77231628518
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.25",9413.5151176374
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.3",9966.49669286195
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.35",10507.8728136493
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.4",11048.7527554145
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.45",11598.5448360382
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.5",12166.3240065536
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.55",12761.8974556641
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.6",13396.9365691439
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.65",14086.5275453438
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.7",14851.7020969318
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.75",15724.1410867985
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.8",16756.0850034096
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.85",18044.725502091
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.9",19807.8439356927
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.95",22742.8521660691
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.975",25638.5038845545
2026-02-04,"ARI incidence",2026-01-25,0,"CY","quantile","0.99",29471.9883256839
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.01",5478.87314760959
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.025",6362.92221909974
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.05",7236.53081580736
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.1",8393.62051717532
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.15",9277.104878891
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.2",10045.1306336151
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.25",10754.507143815
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.3",11434.142213866
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.35",12102.2068507475
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.4",12772.1918090807
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.45",13455.6919286069
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.5",14164.0574739408
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.55",14909.7144308558
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.6",15707.6034500565
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.65",16577.1851860809
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.7",17545.7432986805
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.75",18654.5530578292
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.8",19971.9178816592
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.85",21625.337510368
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.9",23901.5480524266
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.95",27723.3012933307
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.975",31529.6207020875
2026-02-04,"ARI incidence",2026-02-01,1,"CY","quantile","0.99",36617.1142715047
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.01",5887.63983792779
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.025",6577.15304603904
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.05",7234.42092273296
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.1",8074.13343100009
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.15",8695.0801218232
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.2",9222.47267481218
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.25",9700.35014495097
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.3",10150.5655306574
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.35",10586.3889485173
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.4",11017.2328804621
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.45",11450.7612936802
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.5",11894.0686425322
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.55",12354.5382918205
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.6",12840.6897093143
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.65",13363.2789765467
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.7",13937.0430589305
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.75",14583.8930305936
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.8",15339.5812448042
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.85",16269.9902578476
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.9",17521.2448595546
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.95",19554.9678936604
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.975",21509.1344055715
2026-02-04,"ARI incidence",2026-02-08,2,"CY","quantile","0.99",24028.1119035058
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.01",7310.07095804138
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.025",8061.43445319158
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.05",8769.13392713008
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.1",9662.51158790715
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.15",10316.1389240097
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.2",10867.012910905
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.25",11362.9989410989
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.3",11827.6728767127
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.35",12275.2083169896
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.4",12715.5237209745
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.45",13156.5610694342
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.5",13605.5387051401
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.55",14069.8380435539
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.6",14557.8497212602
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.65",15080.0441570398
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.7",15650.6428091638
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.75",16290.6539388592
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.8",17034.1827119123
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.85",17943.795136981
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.9",19157.6156750731
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.95",21109.346144705
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.975",22962.4993581358
2026-02-04,"ARI incidence",2026-02-15,3,"CY","quantile","0.99",25322.6931064788
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.01",4757.18576794367
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.025",5650.62289639348
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.05",6552.12527622343
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.1",7771.40747513008
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.15",8719.79747516344
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.2",9555.42816544341
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.25",10335.8632296974
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.3",11090.8940395592
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.35",11839.6909507913
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.4",12596.9190153918
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.45",13375.6098036681
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.5",14188.9364471673
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.55",15051.7187968913
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.6",15982.1554187781
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.65",17004.3220163867
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.7",18152.3614582974
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.75",19478.3844394629
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.8",21069.2722519579
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.85",23088.3708108118
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.9",25905.9788263624
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.95",30726.8113801688
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.975",35628.9777592928
2026-02-04,"ARI incidence",2026-02-22,4,"CY","quantile","0.99",42320.3816967565
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.01",939.238794247771
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.025",978.996871748401
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.05",1014.53454568157
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.1",1057.11119104044
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.15",1086.84238134861
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.2",1111.06703075457
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.25",1132.27948560782
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.3",1151.67385149783
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.35",1169.94203966628
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.4",1187.54463502987
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.45",1204.82738544373
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.5",1222.08167737914
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.55",1239.58306744146
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.6",1257.62315127485
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.65",1276.54497022076
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.7",1296.793900672
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.75",1319.00616867936
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.8",1344.18859064833
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.85",1374.14923434677
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.9",1412.79710104657
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.95",1472.08750312438
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.975",1525.52441104187
2026-02-04,"ARI incidence",2026-02-01,1,"CZ","quantile","0.99",1590.10002071084
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.01",529.248005265179
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.025",595.608216021034
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.05",659.299516409701
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.1",741.229484925215
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.15",802.184721957402
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.2",854.185481206473
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.25",901.475873456474
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.3",946.171272331069
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.35",989.564004463493
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.4",1032.57816178464
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.45",1075.97362839449
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.5",1120.4612938488
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.55",1166.78836533069
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.6",1215.82419372837
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.65",1268.67338075215
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.7",1326.85650867453
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.75",1392.64238564667
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.8",1469.7434440587
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.85",1565.01797734313
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.9",1693.71771704414
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.95",1904.19298022538
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.975",2107.8176513418
2026-02-04,"ARI incidence",2026-02-08,2,"CZ","quantile","0.99",2372.10815822405
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.01",772.086942219647
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.025",831.35656634813
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.05",885.958276939293
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.1",953.37598397657
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.15",1001.73738992659
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.2",1041.91717691751
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.25",1077.66983860483
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.3",1110.82118367683
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.35",1142.45050806306
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.4",1173.2959978649
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.45",1203.93180056315
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.5",1234.86278189397
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.55",1266.5884308344
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.6",1299.66018198462
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.65",1334.75024024651
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.7",1372.75568067538
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.75",1414.98447435539
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.8",1463.53868031839
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.85",1522.24136329649
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.9",1599.45930643916
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.95",1721.17144768366
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.975",1834.21428521968
2026-02-04,"ARI incidence",2026-02-15,3,"CZ","quantile","0.99",1975.01862383927
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.01",759.319340607483
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.025",817.13946188308
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.05",870.377436179935
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.1",936.07631782499
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.15",983.182364541846
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.2",1022.30570151156
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.25",1057.10845171535
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.3",1089.37098257311
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.35",1120.14532701008
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.4",1150.15065188277
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.45",1179.94593816798
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.5",1210.02233285946
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.55",1240.8653639606
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.6",1273.01066483931
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.65",1307.11079242441
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.7",1344.03620937313
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.75",1385.05566164265
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.8",1432.20764968226
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.85",1489.19884939243
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.9",1564.13960927958
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.95",1682.20588581062
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.975",1791.8043544789
2026-02-04,"ARI incidence",2026-02-22,4,"CZ","quantile","0.99",1928.24542681511
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.01",1232.34703163942
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.025",1246.88386933589
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.05",1259.52343697983
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.1",1274.25514841504
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.15",1284.29178618548
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.2",1292.32493922164
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.25",1299.25670214022
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.3",1305.51332064355
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.35",1311.33790199162
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.4",1316.88888694454
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.45",1322.28189310606
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.5",1327.6109580374
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.55",1332.96150018416
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.6",1338.42032792189
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.65",1344.08595467582
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.7",1350.08262882538
2026-02-04,"ARI incidence",2026-02-01,1,"DE","quantile","0.75",1356.58400145068
